"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124"
0,0,0,0,-0.046278446795,0,0.160772212175,0,-0.23,0,0,0,0.046278446795,-0.046278446795,0,0,0.046278446795,0,0,0,-0.23,0,0,0,0,-0.160772212175,0,0,0,0,0,0,0,0,-0.046278446795,0,0.160772212175,0,0,-0.23,0,0,0,0,0.046278446795,0,0,0,0,-0.23,0,0,0.046278446795,0,0,0,0,0,-0.160772212175,0,0,0,0.23,0,0,-0.160772212175,0,0,0,-0.160772212175,0.23,0,0,0,0,0,0,0.046278446795,0,0,0,0,0,0.23,0.046278446795,0,0,0,0.160772212175,-0.23,-0.23,-0.046278446795,0,0.160772212175,0,0,0,0,0,0,0.23,-0.160772212175,0,0,0,0,0,0,0,0,0,0,0,0.160772212175,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.002554633697,0,0.22685997785,0,-0.23,0,0,0,0.002554633697,-0.002554633697,0,0,0.002554633697,0,0,0,-0.23,0,0,0,0,-0.22685997785,0,0,0,0,0,0,0,0,-0.002554633697,0,0.22685997785,0,0,-0.23,0,0,0,0,0.002554633697,0,0,0,0,-0.23,0,0,0.002554633697,0,0,0,0,0,-0.22685997785,0,0,0,0.23,0,0,-0.22685997785,0,0,0,-0.22685997785,0.23,0,0,0,0,0,0,0.002554633697,0,0,0,0,0,0.23,0.002554633697,0,0,0,0.22685997785,-0.23,-0.23,-0.002554633697,0,0.22685997785,0,0,0,0,0,0,0.23,-0.22685997785,0,0,0,0,0,0,0,0,0,0,0,0.22685997785,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.183758846005,0,0.07283275365,0,-0.23,0,0,0,0.183758846005,-0.183758846005,0,0,0.183758846005,0,0,0,-0.23,0,0,0,0,-0.07283275365,0,0,0,0,0,0,0,0,-0.183758846005,0,0.07283275365,0,0,-0.23,0,0,0,0,0.183758846005,0,0,0,0,-0.23,0,0,0.183758846005,0,0,0,0,0,-0.07283275365,0,0,0,0.23,0,0,-0.07283275365,0,0,0,-0.07283275365,0.23,0,0,0,0,0,0,0.183758846005,0,0,0,0,0,0.23,0.183758846005,0,0,0,0.07283275365,-0.23,-0.23,-0.183758846005,0,0.07283275365,0,0,0,0,0,0,0.23,-0.07283275365,0,0,0,0,0,0,0,0,0,0,0,0.07283275365,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.0132962757445,0,0.225075046125,0,-0.23,0,0,0,0.0132962757445,-0.0132962757445,0,0,0.0132962757445,0,0,0,-0.23,0,0,0,0,-0.225075046125,0,0,0,0,0,0,0,0,-0.0132962757445,0,0.225075046125,0,0,-0.23,0,0,0,0,0.0132962757445,0,0,0,0,-0.23,0,0,0.0132962757445,0,0,0,0,0,-0.225075046125,0,0,0,0.23,0,0,-0.225075046125,0,0,0,-0.225075046125,0.23,0,0,0,0,0,0,0.0132962757445,0,0,0,0,0,0.23,0.0132962757445,0,0,0,0.225075046125,-0.23,-0.23,-0.0132962757445,0,0.225075046125,0,0,0,0,0,0,0.23,-0.225075046125,0,0,0,0,0,0,0,0,0,0,0,0.225075046125,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.143053631875,0,0.10054381085,0,-0.23,0,0,0,0.143053631875,-0.143053631875,0,0,0.143053631875,0,0,0,-0.23,0,0,0,0,-0.10054381085,0,0,0,0,0,0,0,0,-0.143053631875,0,0.10054381085,0,0,-0.23,0,0,0,0,0.143053631875,0,0,0,0,-0.23,0,0,0.143053631875,0,0,0,0,0,-0.10054381085,0,0,0,0.23,0,0,-0.10054381085,0,0,0,-0.10054381085,0.23,0,0,0,0,0,0,0.143053631875,0,0,0,0,0,0.23,0.143053631875,0,0,0,0.10054381085,-0.23,-0.23,-0.143053631875,0,0.10054381085,0,0,0,0,0,0,0.23,-0.10054381085,0,0,0,0,0,0,0,0,0,0,0,0.10054381085,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.096053339795,0,0.153602888,0,-0.23,0,0,0,0.096053339795,-0.096053339795,0,0,0.096053339795,0,0,0,-0.23,0,0,0,0,-0.153602888,0,0,0,0,0,0,0,0,-0.096053339795,0,0.153602888,0,0,-0.23,0,0,0,0,0.096053339795,0,0,0,0,-0.23,0,0,0.096053339795,0,0,0,0,0,-0.153602888,0,0,0,0.23,0,0,-0.153602888,0,0,0,-0.153602888,0.23,0,0,0,0,0,0,0.096053339795,0,0,0,0,0,0.23,0.096053339795,0,0,0,0.153602888,-0.23,-0.23,-0.096053339795,0,0.153602888,0,0,0,0,0,0,0.23,-0.153602888,0,0,0,0,0,0,0,0,0,0,0,0.153602888,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.090903758995,0,0.146260430175,0,-0.23,0,0,0,0.090903758995,-0.090903758995,0,0,0.090903758995,0,0,0,-0.23,0,0,0,0,-0.146260430175,0,0,0,0,0,0,0,0,-0.090903758995,0,0.146260430175,0,0,-0.23,0,0,0,0,0.090903758995,0,0,0,0,-0.23,0,0,0.090903758995,0,0,0,0,0,-0.146260430175,0,0,0,0.23,0,0,-0.146260430175,0,0,0,-0.146260430175,0.23,0,0,0,0,0,0,0.090903758995,0,0,0,0,0,0.23,0.090903758995,0,0,0,0.146260430175,-0.23,-0.23,-0.090903758995,0,0.146260430175,0,0,0,0,0,0,0.23,-0.146260430175,0,0,0,0,0,0,0,0,0,0,0,0.146260430175,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.174401792705,0,0.092123797,0,-0.23,0,0,0,0.174401792705,-0.174401792705,0,0,0.174401792705,0,0,0,-0.23,0,0,0,0,-0.092123797,0,0,0,0,0,0,0,0,-0.174401792705,0,0.092123797,0,0,-0.23,0,0,0,0,0.174401792705,0,0,0,0,-0.23,0,0,0.174401792705,0,0,0,0,0,-0.092123797,0,0,0,0.23,0,0,-0.092123797,0,0,0,-0.092123797,0.23,0,0,0,0,0,0,0.174401792705,0,0,0,0,0,0.23,0.174401792705,0,0,0,0.092123797,-0.23,-0.23,-0.174401792705,0,0.092123797,0,0,0,0,0,0,0.23,-0.092123797,0,0,0,0,0,0,0,0,0,0,0,0.092123797,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.260083197255,0,0.064226287675,0,-0.23,0,0,0,0.260083197255,-0.260083197255,0,0,0.260083197255,0,0,0,-0.23,0,0,0,0,-0.064226287675,0,0,0,0,0,0,0,0,-0.260083197255,0,0.064226287675,0,0,-0.23,0,0,0,0,0.260083197255,0,0,0,0,-0.23,0,0,0.260083197255,0,0,0,0,0,-0.064226287675,0,0,0,0.23,0,0,-0.064226287675,0,0,0,-0.064226287675,0.23,0,0,0,0,0,0,0.260083197255,0,0,0,0,0,0.23,0.260083197255,0,0,0,0.064226287675,-0.23,-0.23,-0.260083197255,0,0.064226287675,0,0,0,0,0,0,0.23,-0.064226287675,0,0,0,0,0,0,0,0,0,0,0,0.064226287675,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.316582002345,0,0.0198540551175,0,-0.23,0,0,0,0.316582002345,-0.316582002345,0,0,0.316582002345,0,0,0,-0.23,0,0,0,0,-0.0198540551175,0,0,0,0,0,0,0,0,-0.316582002345,0,0.0198540551175,0,0,-0.23,0,0,0,0,0.316582002345,0,0,0,0,-0.23,0,0,0.316582002345,0,0,0,0,0,-0.0198540551175,0,0,0,0.23,0,0,-0.0198540551175,0,0,0,-0.0198540551175,0.23,0,0,0,0,0,0,0.316582002345,0,0,0,0,0,0.23,0.316582002345,0,0,0,0.0198540551175,-0.23,-0.23,-0.316582002345,0,0.0198540551175,0,0,0,0,0,0,0.23,-0.0198540551175,0,0,0,0,0,0,0,0,0,0,0,0.0198540551175,0,0,0,0,0,0,0,0,0,0
